,date,known variable,unknown / resultant variable / return if LONG,What to DO (Buy or Sell or HOLD)
,Jan-3-2017,-1.18%,0.18%,HOLD
,Jan-4-2017,0.18%,0.43%,Buy
,Jan-6-2017,0.43%,0.76%,Buy
,Jan-9-2017,0.76%,0.26%,Buy
,Jan-10-2017,0.26%,0.19%,HOLD
,Jan-11-2017,0.19%,0.24%,HOLD
,Jan-12-2017,0.24%,0.20%,HOLD
,Jan-13-2017,0.20%,0.28%,HOLD
,Jan-17-2017,0.28%,0.01%,HOLD
,Jan-18-2017,0.01%,0.07%,HOLD
,Jan-19-2017,0.07%,-0.19%,HOLD
,Jan-20-2017,-0.19%,-0.21%,HOLD
,Jan-23-2017,-0.21%,0.15%,Sell
,Jan-24-2017,0.15%,0.47%,HOLD
,Jan-25-2017,0.47%,0.38%,HOLD
,Jan-26-2017,0.38%,-0.05%,Buy
,Jan-27-2017,-0.05%,-0.01%,HOLD
,Jan-30-2017,-0.01%,-0.42%,HOLD
,Jan-31-2017,-0.42%,0.16%,HOLD
,Feb-1-2017,0.16%,0.01%,HOLD
,Feb-2-2017,0.01%,0.08%,HOLD
,Feb-3-2017,0.08%,0.18%,HOLD
,Feb-6-2017,0.18%,0.32%,HOLD
,Feb-7-2017,0.32%,0.17%,HOLD
,Feb-8-2017,0.17%,0.33%,HOLD
,Feb-9-2017,0.33%,0.27%,HOLD
,Feb-10-2017,0.27%,0.13%,HOLD
,Feb-13-2017,0.13%,0.27%,HOLD
,Feb-14-2017,0.27%,0.30%,HOLD
,Feb-15-2017,0.30%,0.66%,HOLD
,Feb-16-2017,0.66%,-0.09%,HOLD
,Feb-17-2017,-0.09%,0.57%,HOLD
,Feb-21-2017,0.57%,0.33%,HOLD
,Feb-22-2017,0.33%,0.13%,HOLD
,Feb-23-2017,0.13%,-0.49%,HOLD
,Feb-24-2017,-0.49%,0.59%,HOLD
,Feb-27-2017,0.59%,0.32%,HOLD
,Feb-28-2017,0.32%,-0.30%,HOLD
,Mar-1-2017,-0.30%,0.50%,HOLD
,Mar-2-2017,0.50%,-0.49%,HOLD
,Mar-3-2017,-0.49%,0.29%,HOLD
,Mar-6-2017,0.29%,0.13%,HOLD
,Mar-7-2017,0.13%,0.05%,HOLD
,Mar-8-2017,0.05%,0.13%,HOLD
,Mar-9-2017,0.13%,0.10%,HOLD
,Mar-10-2017,0.10%,-0.03%,HOLD
,Mar-13-2017,-0.03%,0.19%,HOLD
,Mar-14-2017,0.19%,-0.03%,HOLD
,Mar-15-2017,-0.03%,0.40%,HOLD
,Mar-16-2017,0.40%,-0.23%,HOLD
,Mar-17-2017,-0.23%,-0.18%,HOLD
,Mar-20-2017,-0.18%,0.11%,HOLD
,Mar-21-2017,0.11%,-1.88%,HOLD
,Mar-22-2017,-1.88%,0.60%,Sell
,Mar-23-2017,0.60%,-0.10%,Sell
,Mar-24-2017,-0.10%,-0.11%,HOLD
,Mar-27-2017,-0.11%,0.87%,HOLD
,Mar-28-2017,0.87%,0.64%,HOLD
,Mar-29-2017,0.64%,0.39%,Sell
,Mar-30-2017,0.39%,0.17%,Buy
,Mar-31-2017,0.17%,0.07%,HOLD
,Apr-3-2017,0.07%,-0.16%,HOLD
,Apr-4-2017,-0.16%,0.45%,HOLD
,Apr-5-2017,0.45%,-0.53%,Buy
,Apr-6-2017,-0.53%,-0.05%,HOLD
,Apr-7-2017,-0.05%,-0.02%,HOLD
,Apr-10-2017,-0.02%,-0.05%,HOLD
,Apr-11-2017,-0.05%,-0.27%,Sell
,Apr-12-2017,-0.27%,-0.39%,HOLD
,Apr-13-2017,-0.39%,-0.28%,HOLD
,Apr-17-2017,-0.28%,0.52%,Sell
,Apr-18-2017,0.52%,0.21%,HOLD
,Apr-19-2017,0.21%,-0.27%,HOLD
,Apr-20-2017,-0.27%,0.39%,HOLD
,Apr-21-2017,0.39%,-0.12%,Buy
,Apr-24-2017,-0.12%,0.10%,Buy
,Apr-25-2017,0.10%,0.40%,HOLD
,Apr-26-2017,0.40%,-0.18%,HOLD
,Apr-27-2017,-0.18%,0.33%,HOLD
,Apr-28-2017,0.33%,-0.23%,HOLD
,May-1-2017,-0.23%,0.52%,HOLD
,May-2-2017,0.52%,0.05%,HOLD
,May-3-2017,0.05%,-0.13%,HOLD
,May-4-2017,-0.13%,0.03%,HOLD
,May-5-2017,0.03%,0.11%,HOLD
,May-8-2017,0.11%,0.17%,HOLD
,May-9-2017,0.17%,0.22%,HOLD
,May-10-2017,0.22%,-0.01%,HOLD
,May-11-2017,-0.01%,0.20%,HOLD
,May-12-2017,0.20%,0.17%,HOLD
,May-15-2017,0.17%,0.30%,HOLD
,May-16-2017,0.30%,0.20%,HOLD
,May-17-2017,0.20%,-1.77%,HOLD
,May-18-2017,-1.77%,0.87%,HOLD
,May-19-2017,0.87%,0.10%,HOLD
,May-22-2017,0.10%,0.63%,Sell
,May-23-2017,0.63%,-0.19%,HOLD
,May-24-2017,-0.19%,0.16%,Buy
,May-25-2017,0.16%,0.47%,HOLD
,May-26-2017,0.47%,0.15%,HOLD
,May-30-2017,0.15%,0.14%,HOLD
,May-31-2017,0.14%,-0.38%,HOLD
,Jun-1-2017,-0.38%,0.21%,HOLD
,Jun-2-2017,0.21%,0.78%,HOLD
,Jun-5-2017,0.78%,-0.02%,HOLD
,Jun-6-2017,-0.02%,-0.29%,HOLD
,Jun-7-2017,-0.29%,0.13%,HOLD
,Jun-8-2017,0.13%,-0.11%,HOLD
,Jun-9-2017,-0.11%,-2.60%,HOLD
,Jun-12-2017,-2.60%,0.30%,Sell
,Jun-13-2017,0.30%,0.24%,Sell
,Jun-14-2017,0.24%,-0.80%,HOLD
,Jun-15-2017,-0.80%,0.54%,HOLD
,Jun-16-2017,0.54%,-0.36%,Sell
,Jun-19-2017,-0.36%,0.72%,HOLD
,Jun-20-2017,0.72%,-0.68%,HOLD
,Jun-21-2017,-0.68%,0.77%,HOLD
,Jun-22-2017,0.77%,-0.18%,HOLD
,Jun-23-2017,-0.18%,0.50%,Buy
,Jun-26-2017,0.50%,-1.00%,HOLD
,Jun-27-2017,-1.00%,-1.46%,HOLD
,Jun-28-2017,-1.46%,1.06%,Sell
,Jun-29-2017,1.06%,-1.31%,HOLD
,Jun-30-2017,-1.31%,-0.38%,HOLD
,Jul-5-2017,-0.38%,0.69%,HOLD
,Jul-6-2017,0.69%,-0.12%,HOLD
,Jul-7-2017,-0.12%,0.72%,HOLD
,Jul-10-2017,0.72%,0.59%,HOLD
,Jul-11-2017,0.59%,0.43%,HOLD
,Jul-12-2017,0.43%,0.36%,Buy
,Jul-13-2017,0.36%,0.15%,HOLD
,Jul-14-2017,0.15%,0.38%,Buy
,Jul-17-2017,0.38%,-0.07%,HOLD
,Jul-18-2017,-0.07%,0.76%,HOLD
,Jul-19-2017,0.76%,0.31%,Buy
,Jul-20-2017,0.31%,-0.10%,HOLD
,Jul-21-2017,-0.10%,0.36%,HOLD
,Jul-24-2017,0.36%,0.46%,HOLD
,Jul-25-2017,0.46%,0.07%,HOLD
,Jul-26-2017,0.07%,0.09%,HOLD
,Jul-27-2017,0.09%,-1.27%,HOLD
,Jul-28-2017,-1.27%,0.50%,HOLD
,Jul-31-2017,0.50%,-0.71%,HOLD
,Aug-1-2017,-0.71%,-0.13%,Sell
,Aug-2-2017,-0.13%,-0.35%,HOLD
,Aug-3-2017,-0.35%,-0.51%,HOLD
,Aug-4-2017,-0.51%,-0.03%,HOLD
,Aug-7-2017,-0.03%,0.40%,Sell
,Aug-8-2017,0.40%,0.03%,HOLD
,Aug-9-2017,0.03%,0.69%,HOLD
,Aug-10-2017,0.69%,-1.61%,Sell
,Aug-11-2017,-1.61%,0.60%,HOLD
,Aug-14-2017,0.60%,0.51%,HOLD
,Aug-15-2017,0.51%,-0.12%,HOLD
,Aug-16-2017,-0.12%,-0.06%,HOLD
,Aug-17-2017,-0.06%,-1.69%,Buy
,Aug-18-2017,-1.69%,-0.15%,Sell
,Aug-21-2017,-0.15%,-0.11%,HOLD
,Aug-22-2017,-0.11%,0.99%,HOLD
,Aug-23-2017,0.99%,0.13%,HOLD
,Aug-24-2017,0.13%,-0.52%,HOLD
,Aug-25-2017,-0.52%,-0.57%,HOLD
,Aug-28-2017,-0.57%,-0.02%,HOLD
,Aug-29-2017,-0.02%,1.27%,HOLD
,Aug-30-2017,1.27%,1.08%,HOLD
,Aug-31-2017,1.08%,0.70%,Buy
,Sep-1-2017,0.70%,-0.25%,Buy
,Sep-5-2017,-0.25%,-0.59%,HOLD
,Sep-6-2017,-0.59%,0.04%,HOLD
,Sep-7-2017,0.04%,0.04%,Buy
,Sep-8-2017,0.04%,-0.72%,HOLD
,Sep-11-2017,-0.72%,0.36%,HOLD
,Sep-12-2017,0.36%,-0.03%,HOLD
,Sep-13-2017,-0.03%,0.32%,Sell
,Sep-14-2017,0.32%,-0.21%,HOLD
,Sep-15-2017,-0.21%,0.30%,HOLD
,Sep-18-2017,0.30%,-0.21%,HOLD
,Sep-19-2017,-0.21%,-0.01%,Buy
,Sep-20-2017,-0.01%,-0.27%,HOLD
,Sep-21-2017,-0.27%,-0.55%,HOLD
,Sep-22-2017,-0.55%,0.24%,Sell
,Sep-25-2017,0.24%,-0.65%,HOLD
,Sep-26-2017,-0.65%,-0.24%,Sell
,Sep-27-2017,-0.24%,0.40%,HOLD
,Sep-28-2017,0.40%,0.19%,Sell
,Sep-29-2017,0.19%,0.52%,HOLD
,Oct-2-2017,0.52%,-0.06%,HOLD
,Oct-3-2017,-0.06%,0.12%,Buy
,Oct-4-2017,0.12%,0.30%,HOLD
,Oct-5-2017,0.30%,0.61%,HOLD
,Oct-6-2017,0.61%,0.44%,Buy
,Oct-9-2017,0.44%,-0.26%,HOLD
,Oct-10-2017,-0.26%,-0.25%,HOLD
,Oct-11-2017,-0.25%,0.35%,Buy
,Oct-12-2017,0.35%,-0.05%,HOLD
,Oct-13-2017,-0.05%,-0.03%,HOLD
,Oct-16-2017,-0.03%,0.10%,HOLD
,Oct-17-2017,0.10%,0.17%,HOLD
,Oct-18-2017,0.17%,-0.23%,HOLD
,Oct-19-2017,-0.23%,0.20%,HOLD
,Oct-20-2017,0.20%,-0.16%,HOLD
,Oct-23-2017,-0.16%,-0.85%,HOLD
,Oct-24-2017,-0.85%,0.02%,Sell
,Oct-25-2017,0.02%,-0.20%,HOLD
,Oct-26-2017,-0.20%,-0.26%,HOLD
,Oct-27-2017,-0.26%,1.27%,Sell
,Oct-30-2017,1.27%,0.33%,HOLD
,Oct-31-2017,0.33%,0.07%,Buy
,Nov-1-2017,0.07%,-0.43%,Buy
,Nov-2-2017,-0.43%,-0.07%,HOLD
,Nov-3-2017,-0.07%,0.56%,Sell
,Nov-6-2017,0.56%,0.42%,HOLD
,Nov-7-2017,0.42%,0.14%,Buy
,Nov-8-2017,0.14%,0.45%,HOLD
,Nov-9-2017,0.45%,0.27%,HOLD
,Nov-10-2017,0.27%,0.20%,HOLD
,Nov-13-2017,0.20%,0.48%,HOLD
,Nov-14-2017,0.48%,0.00%,HOLD
,Nov-15-2017,0.00%,-0.05%,HOLD
,Nov-16-2017,-0.05%,0.75%,HOLD
,Nov-17-2017,0.75%,-0.41%,HOLD
,Nov-20-2017,-0.41%,-0.17%,HOLD
,Nov-21-2017,-0.17%,0.63%,HOLD
,Nov-22-2017,0.63%,0.04%,HOLD
,Nov-27-2017,0.04%,-0.01%,HOLD
,Nov-28-2017,-0.01%,0.06%,HOLD
,Nov-29-2017,0.06%,-1.62%,HOLD
,Nov-30-2017,-1.62%,0.43%,HOLD
,Dec-1-2017,0.43%,0.21%,Sell
,Dec-4-2017,0.21%,-1.76%,HOLD
,Dec-5-2017,-1.76%,0.09%,Sell
,Dec-6-2017,0.09%,0.79%,HOLD
,Dec-7-2017,0.79%,0.36%,HOLD
,Dec-8-2017,0.36%,-0.25%,HOLD
,Dec-11-2017,-0.25%,0.74%,Sell
,Dec-12-2017,0.74%,-0.08%,HOLD
,Dec-13-2017,-0.08%,-0.19%,Buy
,Dec-14-2017,-0.19%,-0.26%,HOLD
,Dec-15-2017,-0.26%,0.72%,HOLD
,Dec-18-2017,0.72%,0.19%,HOLD
,Dec-19-2017,0.19%,-0.39%,HOLD
,Dec-20-2017,-0.39%,-0.44%,Buy
,Dec-21-2017,-0.44%,-0.11%,HOLD
,Dec-22-2017,-0.11%,0.04%,Sell
,Dec-26-2017,0.04%,0.01%,Sell
,Dec-27-2017,0.01%,0.03%,HOLD
,Dec-28-2017,0.03%,-0.20%,HOLD
,Dec-29-2017,-0.20%,-0.72%,HOLD
,Jan-2-2018,-0.72%,1.27%,HOLD
,Jan-3-2018,1.27%,0.90%,HOLD
,Jan-4-2018,0.90%,-0.17%,Buy
,Jan-5-2018,-0.17%,0.52%,Buy
,Jan-8-2018,0.52%,0.37%,HOLD
,Jan-9-2018,0.37%,-0.17%,HOLD
,Jan-10-2018,-0.17%,0.23%,HOLD
,Jan-11-2018,0.23%,0.50%,HOLD
,Jan-12-2018,0.50%,0.88%,HOLD
,Jan-16-2018,0.88%,-0.93%,HOLD
,Jan-17-2018,-0.93%,0.61%,HOLD
,Jan-18-2018,0.61%,0.16%,HOLD
,Jan-19-2018,0.16%,0.01%,HOLD
,Jan-22-2018,0.01%,1.12%,HOLD
,Jan-23-2018,1.12%,0.50%,HOLD
,Jan-24-2018,0.50%,-0.79%,HOLD
,Jan-25-2018,-0.79%,-0.71%,HOLD
,Jan-26-2018,-0.71%,0.95%,HOLD
,Jan-29-2018,0.95%,-0.26%,HOLD
,Jan-30-2018,-0.26%,0.08%,HOLD
,Jan-31-2018,0.08%,-0.21%,HOLD
,Feb-1-2018,-0.21%,-0.09%,HOLD
,Feb-2-2018,-0.09%,-1.66%,Sell
,Feb-5-2018,-1.66%,-3.07%,HOLD
,Feb-6-2018,-3.07%,4.05%,Sell
,Feb-7-2018,4.05%,-0.98%,HOLD
,Feb-8-2018,-0.98%,-4.49%,HOLD
,Feb-9-2018,-4.49%,0.29%,Sell
,Feb-12-2018,0.29%,0.82%,HOLD
,Feb-13-2018,0.82%,1.06%,HOLD
,Feb-14-2018,1.06%,2.44%,HOLD
,Feb-15-2018,2.44%,0.95%,HOLD
,Feb-16-2018,0.95%,-0.11%,Buy
,Feb-20-2018,-0.11%,0.54%,HOLD
,Feb-21-2018,0.54%,-0.79%,Buy
,Feb-22-2018,-0.79%,-0.42%,HOLD
,Feb-23-2018,-0.42%,1.24%,HOLD
,Feb-26-2018,1.24%,0.86%,HOLD
,Feb-27-2018,0.86%,-1.29%,HOLD
,Feb-28-2018,-1.29%,-1.24%,Buy
,Mar-1-2018,-1.24%,-1.64%,HOLD
,Mar-2-2018,-1.64%,2.07%,Sell
,Mar-5-2018,2.07%,1.52%,Sell
,Mar-6-2018,1.52%,-0.06%,HOLD
,Mar-7-2018,-0.06%,0.99%,Buy
,Mar-8-2018,0.99%,0.18%,Buy
,Mar-9-2018,0.18%,1.17%,HOLD
,Mar-12-2018,1.17%,0.14%,HOLD
,Mar-13-2018,0.14%,-1.72%,HOLD
,Mar-14-2018,-1.72%,-0.52%,HOLD
,Mar-15-2018,-0.52%,-0.24%,HOLD
,Mar-16-2018,-0.24%,-0.40%,HOLD
,Mar-19-2018,-0.40%,-1.20%,Sell
,Mar-20-2018,-1.20%,0.33%,HOLD
,Mar-21-2018,0.33%,-0.23%,Sell
,Mar-22-2018,-0.23%,-1.24%,HOLD
,Mar-23-2018,-1.24%,-2.57%,HOLD
,Mar-26-2018,-2.57%,1.69%,Sell
,Mar-27-2018,1.69%,-3.99%,HOLD
,Mar-28-2018,-3.99%,-0.59%,HOLD
,Mar-29-2018,-0.59%,1.28%,HOLD
,Apr-2-2018,1.28%,-2.11%,HOLD
,Apr-3-2018,-2.11%,0.22%,HOLD
,Apr-4-2018,0.22%,3.55%,HOLD
,Apr-5-2018,3.55%,-0.45%,HOLD
,Apr-6-2018,-0.45%,-1.42%,HOLD
,Apr-9-2018,-1.42%,-0.22%,HOLD
,Apr-10-2018,-0.22%,0.64%,Buy
,Apr-11-2018,0.64%,0.05%,HOLD
,Apr-12-2018,0.05%,0.50%,HOLD
,Apr-13-2018,0.50%,-0.99%,HOLD
,Apr-16-2018,-0.99%,0.06%,HOLD
,Apr-17-2018,0.06%,1.11%,HOLD
,Apr-18-2018,1.11%,0.16%,Sell
,Apr-19-2018,0.16%,-0.42%,Buy
,Apr-20-2018,-0.42%,-1.28%,HOLD
,Apr-23-2018,-1.28%,-0.72%,HOLD
,Apr-24-2018,-0.72%,-2.52%,Sell
,Apr-25-2018,-2.52%,-0.04%,HOLD
,Apr-26-2018,-0.04%,0.78%,HOLD
,Apr-27-2018,0.78%,-1.36%,HOLD
,Apr-30-2018,-1.36%,-0.98%,HOLD
,May-1-2018,-0.98%,1.34%,HOLD
,May-2-2018,1.34%,-0.79%,HOLD
,May-3-2018,-0.79%,0.43%,HOLD
,May-4-2018,0.43%,2.33%,HOLD
,May-7-2018,2.33%,0.33%,HOLD
,May-8-2018,0.33%,0.10%,Buy
,May-9-2018,0.10%,0.91%,HOLD
,May-10-2018,0.91%,0.71%,HOLD
,May-11-2018,0.71%,0.07%,Buy
,May-14-2018,0.07%,-0.06%,HOLD
,May-15-2018,-0.06%,-0.30%,HOLD
,May-16-2018,-0.30%,0.54%,HOLD
,May-17-2018,0.54%,-0.06%,Buy
,May-18-2018,-0.06%,-0.16%,HOLD
,May-21-2018,-0.16%,-0.18%,HOLD
,May-22-2018,-0.18%,-0.57%,HOLD
,May-23-2018,-0.57%,1.62%,Sell
,May-24-2018,1.62%,-0.04%,HOLD
,May-25-2018,-0.04%,0.12%,Buy
,May-29-2018,0.12%,0.03%,HOLD
,May-30-2018,0.03%,0.32%,HOLD
,May-31-2018,0.32%,-0.06%,HOLD
,Jun-1-2018,-0.06%,1.09%,HOLD
,Jun-4-2018,1.09%,0.61%,HOLD
,Jun-5-2018,0.61%,0.09%,HOLD
,Jun-6-2018,0.09%,0.47%,HOLD
,Jun-7-2018,0.47%,-0.81%,HOLD
,Jun-8-2018,-0.81%,0.52%,HOLD
,Jun-11-2018,0.52%,0.34%,HOLD
,Jun-12-2018,0.34%,0.39%,HOLD
,Jun-13-2018,0.39%,-0.19%,HOLD
,Jun-14-2018,-0.19%,0.55%,HOLD
,Jun-15-2018,0.55%,0.02%,HOLD
,Jun-18-2018,0.02%,0.55%,HOLD
,Jun-19-2018,0.55%,0.96%,HOLD
,Jun-20-2018,0.96%,0.26%,HOLD
,Jun-21-2018,0.26%,-1.11%,HOLD
,Jun-22-2018,-1.11%,-0.66%,HOLD
,Jun-25-2018,-0.66%,-1.40%,HOLD
,Jun-26-2018,-1.40%,0.05%,HOLD
,Jun-27-2018,0.05%,-1.80%,Sell
,Jun-28-2018,-1.80%,0.99%,Sell
,Jun-29-2018,0.99%,-0.33%,HOLD
,Jul-2-2018,-0.33%,1.63%,HOLD
,Jul-5-2018,1.63%,0.59%,HOLD
,Jul-6-2018,0.59%,1.30%,Sell
,Jul-9-2018,1.30%,0.39%,Buy
,Jul-10-2018,0.39%,-0.03%,HOLD
,Jul-11-2018,-0.03%,0.26%,HOLD
,Jul-12-2018,0.26%,1.22%,HOLD
,Jul-13-2018,1.22%,0.10%,Buy
,Jul-16-2018,0.10%,-0.26%,HOLD
,Jul-17-2018,-0.26%,1.69%,HOLD
,Jul-18-2018,1.69%,-0.21%,HOLD
,Jul-19-2018,-0.21%,-0.14%,HOLD
,Jul-20-2018,-0.14%,-0.32%,HOLD
,Jul-23-2018,-0.32%,0.60%,HOLD
,Jul-24-2018,0.60%,-0.60%,HOLD
,Jul-25-2018,-0.60%,1.36%,HOLD
,Jul-26-2018,1.36%,-0.11%,HOLD
,Jul-27-2018,-0.11%,-2.24%,HOLD
,Jul-30-2018,-2.24%,-1.41%,HOLD
,Jul-31-2018,-1.41%,0.22%,Sell
,Aug-1-2018,0.22%,0.14%,HOLD
,Aug-2-2018,0.14%,2.08%,Sell
,Aug-3-2018,2.08%,0.16%,HOLD
,Aug-6-2018,0.16%,0.67%,Buy
,Aug-7-2018,0.67%,0.07%,Buy
,Aug-8-2018,0.07%,0.20%,HOLD
,Aug-9-2018,0.20%,-0.05%,HOLD
,Aug-10-2018,-0.05%,-0.10%,HOLD
,Aug-13-2018,-0.10%,-0.26%,HOLD
,Aug-14-2018,-0.26%,0.25%,HOLD
,Aug-15-2018,0.25%,-0.44%,HOLD
,Aug-16-2018,-0.44%,-0.42%,HOLD
,Aug-17-2018,-0.42%,0.30%,Sell
,Aug-20-2018,0.30%,-0.32%,HOLD
,Aug-21-2018,-0.32%,0.05%,HOLD
,Aug-22-2018,0.05%,0.60%,Sell
,Aug-23-2018,0.60%,0.00%,Buy
,Aug-24-2018,0.00%,0.60%,HOLD
,Aug-27-2018,0.60%,0.47%,Buy
,Aug-28-2018,0.47%,-0.11%,HOLD
,Aug-29-2018,-0.11%,0.99%,HOLD
,Aug-30-2018,0.99%,-0.04%,HOLD
,Aug-31-2018,-0.04%,0.23%,HOLD
,Sep-4-2018,0.23%,-0.12%,HOLD
,Sep-5-2018,-0.12%,-1.13%,HOLD
,Sep-6-2018,-1.13%,-0.94%,HOLD
,Sep-7-2018,-0.94%,0.40%,HOLD
,Sep-10-2018,0.40%,-0.22%,Sell
,Sep-11-2018,-0.22%,1.19%,Sell
,Sep-12-2018,1.19%,-0.15%,HOLD
,Sep-13-2018,-0.15%,0.43%,Buy
,Sep-14-2018,0.43%,-0.36%,HOLD
,Sep-18-2018,-0.36%,0.72%,Buy
,Sep-19-2018,0.72%,-0.09%,HOLD
,Sep-20-2018,-0.09%,0.38%,HOLD
,Sep-21-2018,0.38%,-0.86%,HOLD
,Sep-24-2018,-0.86%,0.97%,HOLD
,Sep-25-2018,0.97%,0.19%,HOLD
,Sep-26-2018,0.19%,-0.02%,HOLD
,Sep-27-2018,-0.02%,0.42%,HOLD
,Sep-28-2018,0.42%,0.29%,HOLD
,Oct-1-2018,0.29%,-0.36%,HOLD
,Oct-2-2018,-0.36%,-0.11%,HOLD
,Oct-3-2018,-0.11%,-0.28%,HOLD
,Oct-4-2018,-0.28%,-1.50%,HOLD
,Oct-5-2018,-1.50%,-1.21%,Sell
,Oct-8-2018,-1.21%,-0.14%,Sell
,Oct-9-2018,-0.14%,0.22%,HOLD
,Oct-10-2018,0.22%,-3.83%,HOLD
,Oct-11-2018,-3.83%,-0.84%,Sell
,Oct-12-2018,-0.84%,0.19%,HOLD
,Oct-15-2018,0.19%,-0.92%,HOLD
,Oct-16-2018,-0.92%,1.80%,HOLD
,Oct-17-2018,1.80%,-0.48%,HOLD
,Oct-18-2018,-0.48%,-1.85%,HOLD
,Oct-19-2018,-1.85%,-0.77%,HOLD
,Oct-22-2018,-0.77%,-0.06%,HOLD
,Oct-23-2018,-0.06%,1.52%,HOLD
,Oct-24-2018,1.52%,-4.49%,HOLD
,Oct-25-2018,-4.49%,1.76%,HOLD
,Oct-26-2018,1.76%,0.91%,HOLD
,Oct-29-2018,0.91%,-3.22%,HOLD
,Oct-30-2018,-3.22%,1.85%,HOLD
,Oct-31-2018,1.85%,0.66%,HOLD
,Nov-1-2018,0.66%,1.19%,HOLD
,Nov-2-2018,1.19%,-1.17%,HOLD
,Nov-5-2018,-1.17%,-0.38%,Buy
,Nov-6-2018,-0.38%,0.79%,HOLD
,Nov-7-2018,0.79%,1.88%,HOLD
,Nov-8-2018,1.88%,-0.15%,HOLD
,Nov-9-2018,-0.15%,-0.75%,HOLD
,Nov-12-2018,-0.75%,-2.24%,HOLD
,Nov-13-2018,-2.24%,-0.39%,HOLD
,Nov-14-2018,-0.39%,-1.75%,Sell
,Nov-15-2018,-1.75%,1.98%,HOLD
,Nov-16-2018,1.98%,0.62%,HOLD
,Nov-19-2018,0.62%,-2.81%,HOLD
,Nov-20-2018,-2.81%,0.55%,HOLD
,Nov-21-2018,0.55%,-0.55%,HOLD
,Nov-26-2018,-0.55%,0.93%,HOLD
,Nov-27-2018,0.93%,0.91%,HOLD
,Nov-28-2018,0.91%,2.45%,HOLD
,Nov-29-2018,2.45%,0.08%,Buy
,Nov-30-2018,0.08%,0.63%,Buy
,Dec-3-2018,0.63%,-0.47%,HOLD
,Dec-4-2018,-0.47%,-3.25%,HOLD
,Dec-6-2018,-3.25%,2.71%,HOLD
,Dec-7-2018,2.71%,-2.89%,HOLD
,Dec-10-2018,-2.89%,1.19%,Sell
,Dec-11-2018,1.19%,-1.26%,Buy
,Dec-12-2018,-1.26%,-0.61%,HOLD
,Dec-13-2018,-0.61%,-0.56%,HOLD
,Dec-14-2018,-0.56%,-1.40%,Sell
,Dec-17-2018,-1.40%,-1.78%,HOLD
,Dec-18-2018,-1.78%,-0.14%,HOLD
,Dec-19-2018,-0.14%,-2.18%,HOLD
,Dec-20-2018,-2.18%,-1.10%,HOLD
,Dec-21-2018,-1.10%,-3.52%,HOLD
,Dec-26-2018,-3.52%,5.09%,HOLD
,Dec-27-2018,5.09%,1.70%,HOLD
,Dec-28-2018,1.70%,-0.62%,HOLD
,Dec-31-2018,-0.62%,-0.16%,HOLD
