,date,known variable,unknown / resultant variable / return if LONG,What to DO (Buy or Sell or HOLD),,
,Jan-3-2017,-1.18%,0.18%,,,How can we generalize the behavior of the known variable to inform our opinion of what is likely to occur with the unknown / outcome variable?
,Jan-4-2017,0.18%,0.43%,,,
,Jan-6-2017,0.43%,0.76%,,,"I.e. the question we are asking is, what are two simple long AND short algorithms we could write that would capture the relationship between the two sets of data and give the correct buy or sell signal?"
,Jan-9-2017,0.76%,0.26%,,,
,Jan-10-2017,0.26%,0.19%,,,
,Jan-11-2017,0.19%,0.24%,,,
,Jan-12-2017,0.24%,0.20%,,,
,Jan-13-2017,0.20%,0.28%,,,
,Jan-17-2017,0.28%,0.01%,,,
,Jan-18-2017,0.01%,0.07%,,,
,Jan-19-2017,0.07%,-0.19%,,,
,Jan-20-2017,-0.19%,-0.21%,,,
,Jan-23-2017,-0.21%,0.15%,,,
,Jan-24-2017,0.15%,0.47%,,,
,Jan-25-2017,0.47%,0.38%,,,
,Jan-26-2017,0.38%,-0.05%,,,
,Jan-27-2017,-0.05%,-0.01%,,,
,Jan-30-2017,-0.01%,-0.42%,,,
,Jan-31-2017,-0.42%,0.16%,,,
,Feb-1-2017,0.16%,0.01%,,,
,Feb-2-2017,0.01%,0.08%,,,
,Feb-3-2017,0.08%,0.18%,,,
,Feb-6-2017,0.18%,0.32%,,,
,Feb-7-2017,0.32%,0.17%,,,
,Feb-8-2017,0.17%,0.33%,,,
,Feb-9-2017,0.33%,0.27%,,,
,Feb-10-2017,0.27%,0.13%,,,
,Feb-13-2017,0.13%,0.27%,,,
,Feb-14-2017,0.27%,0.30%,,,
,Feb-15-2017,0.30%,0.66%,,,
,Feb-16-2017,0.66%,-0.09%,,,
,Feb-17-2017,-0.09%,0.57%,,,
,Feb-21-2017,0.57%,0.33%,,,
,Feb-22-2017,0.33%,0.13%,,,
,Feb-23-2017,0.13%,-0.49%,,,
,Feb-24-2017,-0.49%,0.59%,,,
,Feb-27-2017,0.59%,0.32%,,,
,Feb-28-2017,0.32%,-0.30%,,,
,Mar-1-2017,-0.30%,0.50%,,,
,Mar-2-2017,0.50%,-0.49%,,,
,Mar-3-2017,-0.49%,0.29%,,,
,Mar-6-2017,0.29%,0.13%,,,
,Mar-7-2017,0.13%,0.05%,,,
,Mar-8-2017,0.05%,0.13%,,,
,Mar-9-2017,0.13%,0.10%,,,
,Mar-10-2017,0.10%,-0.03%,,,
,Mar-13-2017,-0.03%,0.19%,,,
,Mar-14-2017,0.19%,-0.03%,,,
,Mar-15-2017,-0.03%,0.40%,,,
,Mar-16-2017,0.40%,-0.23%,,,
,Mar-17-2017,-0.23%,-0.18%,,,
,Mar-20-2017,-0.18%,0.11%,,,
,Mar-21-2017,0.11%,-1.88%,,,
,Mar-22-2017,-1.88%,0.60%,,,
,Mar-23-2017,0.60%,-0.10%,,,
,Mar-24-2017,-0.10%,-0.11%,,,
,Mar-27-2017,-0.11%,0.87%,,,
,Mar-28-2017,0.87%,0.64%,,,
,Mar-29-2017,0.64%,0.39%,,,
,Mar-30-2017,0.39%,0.17%,,,
,Mar-31-2017,0.17%,0.07%,,,
,Apr-3-2017,0.07%,-0.16%,,,
,Apr-4-2017,-0.16%,0.45%,,,
,Apr-5-2017,0.45%,-0.53%,,,
,Apr-6-2017,-0.53%,-0.05%,,,
,Apr-7-2017,-0.05%,-0.02%,,,
,Apr-10-2017,-0.02%,-0.05%,,,
,Apr-11-2017,-0.05%,-0.27%,,,
,Apr-12-2017,-0.27%,-0.39%,,,
,Apr-13-2017,-0.39%,-0.28%,,,
,Apr-17-2017,-0.28%,0.52%,,,
,Apr-18-2017,0.52%,0.21%,,,
,Apr-19-2017,0.21%,-0.27%,,,
,Apr-20-2017,-0.27%,0.39%,,,
,Apr-21-2017,0.39%,-0.12%,,,
,Apr-24-2017,-0.12%,0.10%,,,
,Apr-25-2017,0.10%,0.40%,,,
,Apr-26-2017,0.40%,-0.18%,,,
,Apr-27-2017,-0.18%,0.33%,,,
,Apr-28-2017,0.33%,-0.23%,,,
,May-1-2017,-0.23%,0.52%,,,
,May-2-2017,0.52%,0.05%,,,
,May-3-2017,0.05%,-0.13%,,,
,May-4-2017,-0.13%,0.03%,,,
,May-5-2017,0.03%,0.11%,,,
,May-8-2017,0.11%,0.17%,,,
,May-9-2017,0.17%,0.22%,,,
,May-10-2017,0.22%,-0.01%,,,
,May-11-2017,-0.01%,0.20%,,,
,May-12-2017,0.20%,0.17%,,,
,May-15-2017,0.17%,0.30%,,,
,May-16-2017,0.30%,0.20%,,,
,May-17-2017,0.20%,-1.77%,,,
,May-18-2017,-1.77%,0.87%,,,
,May-19-2017,0.87%,0.10%,,,
,May-22-2017,0.10%,0.63%,,,
,May-23-2017,0.63%,-0.19%,,,
,May-24-2017,-0.19%,0.16%,,,
,May-25-2017,0.16%,0.47%,,,
,May-26-2017,0.47%,0.15%,,,
,May-30-2017,0.15%,0.14%,,,
,May-31-2017,0.14%,-0.38%,,,
,Jun-1-2017,-0.38%,0.21%,,,
,Jun-2-2017,0.21%,0.78%,,,
,Jun-5-2017,0.78%,-0.02%,,,
,Jun-6-2017,-0.02%,-0.29%,,,
,Jun-7-2017,-0.29%,0.13%,,,
,Jun-8-2017,0.13%,-0.11%,,,
,Jun-9-2017,-0.11%,-2.60%,,,
,Jun-12-2017,-2.60%,0.30%,,,
,Jun-13-2017,0.30%,0.24%,,,
,Jun-14-2017,0.24%,-0.80%,,,
,Jun-15-2017,-0.80%,0.54%,,,
,Jun-16-2017,0.54%,-0.36%,,,
,Jun-19-2017,-0.36%,0.72%,,,
,Jun-20-2017,0.72%,-0.68%,,,
,Jun-21-2017,-0.68%,0.77%,,,
,Jun-22-2017,0.77%,-0.18%,,,
,Jun-23-2017,-0.18%,0.50%,,,
,Jun-26-2017,0.50%,-1.00%,,,
,Jun-27-2017,-1.00%,-1.46%,,,
,Jun-28-2017,-1.46%,1.06%,,,
,Jun-29-2017,1.06%,-1.31%,,,
,Jun-30-2017,-1.31%,-0.38%,,,
,Jul-5-2017,-0.38%,0.69%,,,
,Jul-6-2017,0.69%,-0.12%,,,
,Jul-7-2017,-0.12%,0.72%,,,
,Jul-10-2017,0.72%,0.59%,,,
,Jul-11-2017,0.59%,0.43%,,,
,Jul-12-2017,0.43%,0.36%,,,
,Jul-13-2017,0.36%,0.15%,,,
,Jul-14-2017,0.15%,0.38%,,,
,Jul-17-2017,0.38%,-0.07%,,,
,Jul-18-2017,-0.07%,0.76%,,,
,Jul-19-2017,0.76%,0.31%,,,
,Jul-20-2017,0.31%,-0.10%,,,
,Jul-21-2017,-0.10%,0.36%,,,
,Jul-24-2017,0.36%,0.46%,,,
,Jul-25-2017,0.46%,0.07%,,,
,Jul-26-2017,0.07%,0.09%,,,
,Jul-27-2017,0.09%,-1.27%,,,
,Jul-28-2017,-1.27%,0.50%,,,
,Jul-31-2017,0.50%,-0.71%,,,
,Aug-1-2017,-0.71%,-0.13%,,,
,Aug-2-2017,-0.13%,-0.35%,,,
,Aug-3-2017,-0.35%,-0.51%,,,
,Aug-4-2017,-0.51%,-0.03%,,,
,Aug-7-2017,-0.03%,0.40%,,,
,Aug-8-2017,0.40%,0.03%,,,
,Aug-9-2017,0.03%,0.69%,,,
,Aug-10-2017,0.69%,-1.61%,,,
,Aug-11-2017,-1.61%,0.60%,,,
,Aug-14-2017,0.60%,0.51%,,,
,Aug-15-2017,0.51%,-0.12%,,,
,Aug-16-2017,-0.12%,-0.06%,,,
,Aug-17-2017,-0.06%,-1.69%,,,
,Aug-18-2017,-1.69%,-0.15%,,,
,Aug-21-2017,-0.15%,-0.11%,,,
,Aug-22-2017,-0.11%,0.99%,,,
,Aug-23-2017,0.99%,0.13%,,,
,Aug-24-2017,0.13%,-0.52%,,,
,Aug-25-2017,-0.52%,-0.57%,,,
,Aug-28-2017,-0.57%,-0.02%,,,
,Aug-29-2017,-0.02%,1.27%,,,
,Aug-30-2017,1.27%,1.08%,,,
,Aug-31-2017,1.08%,0.70%,,,
,Sep-1-2017,0.70%,-0.25%,,,
,Sep-5-2017,-0.25%,-0.59%,,,
,Sep-6-2017,-0.59%,0.04%,,,
,Sep-7-2017,0.04%,0.04%,,,
,Sep-8-2017,0.04%,-0.72%,,,
,Sep-11-2017,-0.72%,0.36%,,,
,Sep-12-2017,0.36%,-0.03%,,,
,Sep-13-2017,-0.03%,0.32%,,,
,Sep-14-2017,0.32%,-0.21%,,,
,Sep-15-2017,-0.21%,0.30%,,,
,Sep-18-2017,0.30%,-0.21%,,,
,Sep-19-2017,-0.21%,-0.01%,,,
,Sep-20-2017,-0.01%,-0.27%,,,
,Sep-21-2017,-0.27%,-0.55%,,,
,Sep-22-2017,-0.55%,0.24%,,,
,Sep-25-2017,0.24%,-0.65%,,,
,Sep-26-2017,-0.65%,-0.24%,,,
,Sep-27-2017,-0.24%,0.40%,,,
,Sep-28-2017,0.40%,0.19%,,,
,Sep-29-2017,0.19%,0.52%,,,
,Oct-2-2017,0.52%,-0.06%,,,
,Oct-3-2017,-0.06%,0.12%,,,
,Oct-4-2017,0.12%,0.30%,,,
,Oct-5-2017,0.30%,0.61%,,,
,Oct-6-2017,0.61%,0.44%,,,
,Oct-9-2017,0.44%,-0.26%,,,
,Oct-10-2017,-0.26%,-0.25%,,,
,Oct-11-2017,-0.25%,0.35%,,,
,Oct-12-2017,0.35%,-0.05%,,,
,Oct-13-2017,-0.05%,-0.03%,,,
,Oct-16-2017,-0.03%,0.10%,,,
,Oct-17-2017,0.10%,0.17%,,,
,Oct-18-2017,0.17%,-0.23%,,,
,Oct-19-2017,-0.23%,0.20%,,,
,Oct-20-2017,0.20%,-0.16%,,,
,Oct-23-2017,-0.16%,-0.85%,,,
,Oct-24-2017,-0.85%,0.02%,,,
,Oct-25-2017,0.02%,-0.20%,,,
,Oct-26-2017,-0.20%,-0.26%,,,
,Oct-27-2017,-0.26%,1.27%,,,
,Oct-30-2017,1.27%,0.33%,,,
,Oct-31-2017,0.33%,0.07%,,,
,Nov-1-2017,0.07%,-0.43%,,,
,Nov-2-2017,-0.43%,-0.07%,,,
,Nov-3-2017,-0.07%,0.56%,,,
,Nov-6-2017,0.56%,0.42%,,,
,Nov-7-2017,0.42%,0.14%,,,
,Nov-8-2017,0.14%,0.45%,,,
,Nov-9-2017,0.45%,0.27%,,,
,Nov-10-2017,0.27%,0.20%,,,
,Nov-13-2017,0.20%,0.48%,,,
,Nov-14-2017,0.48%,0.00%,,,
,Nov-15-2017,0.00%,-0.05%,,,
,Nov-16-2017,-0.05%,0.75%,,,
,Nov-17-2017,0.75%,-0.41%,,,
,Nov-20-2017,-0.41%,-0.17%,,,
,Nov-21-2017,-0.17%,0.63%,,,
,Nov-22-2017,0.63%,0.04%,,,
,Nov-27-2017,0.04%,-0.01%,,,
,Nov-28-2017,-0.01%,0.06%,,,
,Nov-29-2017,0.06%,-1.62%,,,
,Nov-30-2017,-1.62%,0.43%,,,
,Dec-1-2017,0.43%,0.21%,,,
,Dec-4-2017,0.21%,-1.76%,,,
,Dec-5-2017,-1.76%,0.09%,,,
,Dec-6-2017,0.09%,0.79%,,,
,Dec-7-2017,0.79%,0.36%,,,
,Dec-8-2017,0.36%,-0.25%,,,
,Dec-11-2017,-0.25%,0.74%,,,
,Dec-12-2017,0.74%,-0.08%,,,
,Dec-13-2017,-0.08%,-0.19%,,,
,Dec-14-2017,-0.19%,-0.26%,,,
,Dec-15-2017,-0.26%,0.72%,,,
,Dec-18-2017,0.72%,0.19%,,,
,Dec-19-2017,0.19%,-0.39%,,,
,Dec-20-2017,-0.39%,-0.44%,,,
,Dec-21-2017,-0.44%,-0.11%,,,
,Dec-22-2017,-0.11%,0.04%,,,
,Dec-26-2017,0.04%,0.01%,,,
,Dec-27-2017,0.01%,0.03%,,,
,Dec-28-2017,0.03%,-0.20%,,,
,Dec-29-2017,-0.20%,-0.72%,,,
,Jan-2-2018,-0.72%,1.27%,,,
,Jan-3-2018,1.27%,0.90%,,,
,Jan-4-2018,0.90%,-0.17%,,,
,Jan-5-2018,-0.17%,0.52%,,,
,Jan-8-2018,0.52%,0.37%,,,
,Jan-9-2018,0.37%,-0.17%,,,
,Jan-10-2018,-0.17%,0.23%,,,
,Jan-11-2018,0.23%,0.50%,,,
,Jan-12-2018,0.50%,0.88%,,,
,Jan-16-2018,0.88%,-0.93%,,,
,Jan-17-2018,-0.93%,0.61%,,,
,Jan-18-2018,0.61%,0.16%,,,
,Jan-19-2018,0.16%,0.01%,,,
,Jan-22-2018,0.01%,1.12%,,,
,Jan-23-2018,1.12%,0.50%,,,
,Jan-24-2018,0.50%,-0.79%,,,
,Jan-25-2018,-0.79%,-0.71%,,,
,Jan-26-2018,-0.71%,0.95%,,,
,Jan-29-2018,0.95%,-0.26%,,,
,Jan-30-2018,-0.26%,0.08%,,,
,Jan-31-2018,0.08%,-0.21%,,,
,Feb-1-2018,-0.21%,-0.09%,,,
,Feb-2-2018,-0.09%,-1.66%,,,
,Feb-5-2018,-1.66%,-3.07%,,,
,Feb-6-2018,-3.07%,4.05%,,,
,Feb-7-2018,4.05%,-0.98%,,,
,Feb-8-2018,-0.98%,-4.49%,,,
,Feb-9-2018,-4.49%,0.29%,,,
,Feb-12-2018,0.29%,0.82%,,,
,Feb-13-2018,0.82%,1.06%,,,
,Feb-14-2018,1.06%,2.44%,,,
,Feb-15-2018,2.44%,0.95%,,,
,Feb-16-2018,0.95%,-0.11%,,,
,Feb-20-2018,-0.11%,0.54%,,,
,Feb-21-2018,0.54%,-0.79%,,,
,Feb-22-2018,-0.79%,-0.42%,,,
,Feb-23-2018,-0.42%,1.24%,,,
,Feb-26-2018,1.24%,0.86%,,,
,Feb-27-2018,0.86%,-1.29%,,,
,Feb-28-2018,-1.29%,-1.24%,,,
,Mar-1-2018,-1.24%,-1.64%,,,
,Mar-2-2018,-1.64%,2.07%,,,
,Mar-5-2018,2.07%,1.52%,,,
,Mar-6-2018,1.52%,-0.06%,,,
,Mar-7-2018,-0.06%,0.99%,,,
,Mar-8-2018,0.99%,0.18%,,,
,Mar-9-2018,0.18%,1.17%,,,
,Mar-12-2018,1.17%,0.14%,,,
,Mar-13-2018,0.14%,-1.72%,,,
,Mar-14-2018,-1.72%,-0.52%,,,
,Mar-15-2018,-0.52%,-0.24%,,,
,Mar-16-2018,-0.24%,-0.40%,,,
,Mar-19-2018,-0.40%,-1.20%,,,
,Mar-20-2018,-1.20%,0.33%,,,
,Mar-21-2018,0.33%,-0.23%,,,
,Mar-22-2018,-0.23%,-1.24%,,,
,Mar-23-2018,-1.24%,-2.57%,,,
,Mar-26-2018,-2.57%,1.69%,,,
,Mar-27-2018,1.69%,-3.99%,,,
,Mar-28-2018,-3.99%,-0.59%,,,
,Mar-29-2018,-0.59%,1.28%,,,
,Apr-2-2018,1.28%,-2.11%,,,
,Apr-3-2018,-2.11%,0.22%,,,
,Apr-4-2018,0.22%,3.55%,,,
,Apr-5-2018,3.55%,-0.45%,,,
,Apr-6-2018,-0.45%,-1.42%,,,
,Apr-9-2018,-1.42%,-0.22%,,,
,Apr-10-2018,-0.22%,0.64%,,,
,Apr-11-2018,0.64%,0.05%,,,
,Apr-12-2018,0.05%,0.50%,,,
,Apr-13-2018,0.50%,-0.99%,,,
,Apr-16-2018,-0.99%,0.06%,,,
,Apr-17-2018,0.06%,1.11%,,,
,Apr-18-2018,1.11%,0.16%,,,
,Apr-19-2018,0.16%,-0.42%,,,
,Apr-20-2018,-0.42%,-1.28%,,,
,Apr-23-2018,-1.28%,-0.72%,,,
,Apr-24-2018,-0.72%,-2.52%,,,
,Apr-25-2018,-2.52%,-0.04%,,,
,Apr-26-2018,-0.04%,0.78%,,,
,Apr-27-2018,0.78%,-1.36%,,,
,Apr-30-2018,-1.36%,-0.98%,,,
,May-1-2018,-0.98%,1.34%,,,
,May-2-2018,1.34%,-0.79%,,,
,May-3-2018,-0.79%,0.43%,,,
,May-4-2018,0.43%,2.33%,,,
,May-7-2018,2.33%,0.33%,,,
,May-8-2018,0.33%,0.10%,,,
,May-9-2018,0.10%,0.91%,,,
,May-10-2018,0.91%,0.71%,,,
,May-11-2018,0.71%,0.07%,,,
,May-14-2018,0.07%,-0.06%,,,
,May-15-2018,-0.06%,-0.30%,,,
,May-16-2018,-0.30%,0.54%,,,
,May-17-2018,0.54%,-0.06%,,,
,May-18-2018,-0.06%,-0.16%,,,
,May-21-2018,-0.16%,-0.18%,,,
,May-22-2018,-0.18%,-0.57%,,,
,May-23-2018,-0.57%,1.62%,,,
,May-24-2018,1.62%,-0.04%,,,
,May-25-2018,-0.04%,0.12%,,,
,May-29-2018,0.12%,0.03%,,,
,May-30-2018,0.03%,0.32%,,,
,May-31-2018,0.32%,-0.06%,,,
,Jun-1-2018,-0.06%,1.09%,,,
,Jun-4-2018,1.09%,0.61%,,,
,Jun-5-2018,0.61%,0.09%,,,
,Jun-6-2018,0.09%,0.47%,,,
,Jun-7-2018,0.47%,-0.81%,,,
,Jun-8-2018,-0.81%,0.52%,,,
,Jun-11-2018,0.52%,0.34%,,,
,Jun-12-2018,0.34%,0.39%,,,
,Jun-13-2018,0.39%,-0.19%,,,
,Jun-14-2018,-0.19%,0.55%,,,
,Jun-15-2018,0.55%,0.02%,,,
,Jun-18-2018,0.02%,0.55%,,,
,Jun-19-2018,0.55%,0.96%,,,
,Jun-20-2018,0.96%,0.26%,,,
,Jun-21-2018,0.26%,-1.11%,,,
,Jun-22-2018,-1.11%,-0.66%,,,
,Jun-25-2018,-0.66%,-1.40%,,,
,Jun-26-2018,-1.40%,0.05%,,,
,Jun-27-2018,0.05%,-1.80%,,,
,Jun-28-2018,-1.80%,0.99%,,,
,Jun-29-2018,0.99%,-0.33%,,,
,Jul-2-2018,-0.33%,1.63%,,,
,Jul-5-2018,1.63%,0.59%,,,
,Jul-6-2018,0.59%,1.30%,,,
,Jul-9-2018,1.30%,0.39%,,,
,Jul-10-2018,0.39%,-0.03%,,,
,Jul-11-2018,-0.03%,0.26%,,,
,Jul-12-2018,0.26%,1.22%,,,
,Jul-13-2018,1.22%,0.10%,,,
,Jul-16-2018,0.10%,-0.26%,,,
,Jul-17-2018,-0.26%,1.69%,,,
,Jul-18-2018,1.69%,-0.21%,,,
,Jul-19-2018,-0.21%,-0.14%,,,
,Jul-20-2018,-0.14%,-0.32%,,,
,Jul-23-2018,-0.32%,0.60%,,,
,Jul-24-2018,0.60%,-0.60%,,,
,Jul-25-2018,-0.60%,1.36%,,,
,Jul-26-2018,1.36%,-0.11%,,,
,Jul-27-2018,-0.11%,-2.24%,,,
,Jul-30-2018,-2.24%,-1.41%,,,
,Jul-31-2018,-1.41%,0.22%,,,
,Aug-1-2018,0.22%,0.14%,,,
,Aug-2-2018,0.14%,2.08%,,,
,Aug-3-2018,2.08%,0.16%,,,
,Aug-6-2018,0.16%,0.67%,,,
,Aug-7-2018,0.67%,0.07%,,,
,Aug-8-2018,0.07%,0.20%,,,
,Aug-9-2018,0.20%,-0.05%,,,
,Aug-10-2018,-0.05%,-0.10%,,,
,Aug-13-2018,-0.10%,-0.26%,,,
,Aug-14-2018,-0.26%,0.25%,,,
,Aug-15-2018,0.25%,-0.44%,,,
,Aug-16-2018,-0.44%,-0.42%,,,
,Aug-17-2018,-0.42%,0.30%,,,
,Aug-20-2018,0.30%,-0.32%,,,
,Aug-21-2018,-0.32%,0.05%,,,
,Aug-22-2018,0.05%,0.60%,,,
,Aug-23-2018,0.60%,0.00%,,,
,Aug-24-2018,0.00%,0.60%,,,
,Aug-27-2018,0.60%,0.47%,,,
,Aug-28-2018,0.47%,-0.11%,,,
,Aug-29-2018,-0.11%,0.99%,,,
,Aug-30-2018,0.99%,-0.04%,,,
,Aug-31-2018,-0.04%,0.23%,,,
,Sep-4-2018,0.23%,-0.12%,,,
,Sep-5-2018,-0.12%,-1.13%,,,
,Sep-6-2018,-1.13%,-0.94%,,,
,Sep-7-2018,-0.94%,0.40%,,,
,Sep-10-2018,0.40%,-0.22%,,,
,Sep-11-2018,-0.22%,1.19%,,,
,Sep-12-2018,1.19%,-0.15%,,,
,Sep-13-2018,-0.15%,0.43%,,,
,Sep-14-2018,0.43%,-0.36%,,,
,Sep-18-2018,-0.36%,0.72%,,,
,Sep-19-2018,0.72%,-0.09%,,,
,Sep-20-2018,-0.09%,0.38%,,,
,Sep-21-2018,0.38%,-0.86%,,,
,Sep-24-2018,-0.86%,0.97%,,,
,Sep-25-2018,0.97%,0.19%,,,
,Sep-26-2018,0.19%,-0.02%,,,
,Sep-27-2018,-0.02%,0.42%,,,
,Sep-28-2018,0.42%,0.29%,,,
,Oct-1-2018,0.29%,-0.36%,,,
,Oct-2-2018,-0.36%,-0.11%,,,
,Oct-3-2018,-0.11%,-0.28%,,,
,Oct-4-2018,-0.28%,-1.50%,,,
,Oct-5-2018,-1.50%,-1.21%,,,
,Oct-8-2018,-1.21%,-0.14%,,,
,Oct-9-2018,-0.14%,0.22%,,,
,Oct-10-2018,0.22%,-3.83%,,,
,Oct-11-2018,-3.83%,-0.84%,,,
,Oct-12-2018,-0.84%,0.19%,,,
,Oct-15-2018,0.19%,-0.92%,,,
,Oct-16-2018,-0.92%,1.80%,,,
,Oct-17-2018,1.80%,-0.48%,,,
,Oct-18-2018,-0.48%,-1.85%,,,
,Oct-19-2018,-1.85%,-0.77%,,,
,Oct-22-2018,-0.77%,-0.06%,,,
,Oct-23-2018,-0.06%,1.52%,,,
,Oct-24-2018,1.52%,-4.49%,,,
,Oct-25-2018,-4.49%,1.76%,,,
,Oct-26-2018,1.76%,0.91%,,,
,Oct-29-2018,0.91%,-3.22%,,,
,Oct-30-2018,-3.22%,1.85%,,,
,Oct-31-2018,1.85%,0.66%,,,
,Nov-1-2018,0.66%,1.19%,,,
,Nov-2-2018,1.19%,-1.17%,,,
,Nov-5-2018,-1.17%,-0.38%,,,
,Nov-6-2018,-0.38%,0.79%,,,
,Nov-7-2018,0.79%,1.88%,,,
,Nov-8-2018,1.88%,-0.15%,,,
,Nov-9-2018,-0.15%,-0.75%,,,
,Nov-12-2018,-0.75%,-2.24%,,,
,Nov-13-2018,-2.24%,-0.39%,,,
,Nov-14-2018,-0.39%,-1.75%,,,
,Nov-15-2018,-1.75%,1.98%,,,
,Nov-16-2018,1.98%,0.62%,,,
,Nov-19-2018,0.62%,-2.81%,,,
,Nov-20-2018,-2.81%,0.55%,,,
,Nov-21-2018,0.55%,-0.55%,,,
,Nov-26-2018,-0.55%,0.93%,,,
,Nov-27-2018,0.93%,0.91%,,,
,Nov-28-2018,0.91%,2.45%,,,
,Nov-29-2018,2.45%,0.08%,,,
,Nov-30-2018,0.08%,0.63%,,,
,Dec-3-2018,0.63%,-0.47%,,,
,Dec-4-2018,-0.47%,-3.25%,,,
,Dec-6-2018,-3.25%,2.71%,,,
,Dec-7-2018,2.71%,-2.89%,,,
,Dec-10-2018,-2.89%,1.19%,,,
,Dec-11-2018,1.19%,-1.26%,,,
,Dec-12-2018,-1.26%,-0.61%,,,
,Dec-13-2018,-0.61%,-0.56%,,,
,Dec-14-2018,-0.56%,-1.40%,,,
,Dec-17-2018,-1.40%,-1.78%,,,
,Dec-18-2018,-1.78%,-0.14%,,,
