,date,known variable,unknown / resultant variable / return if LONG,What to DO (Buy or Sell or HOLD),,
,Dec-19-2018,-0.14%,-2.18%,,,
,Dec-20-2018,-2.18%,-1.10%,,,
,Dec-21-2018,-1.10%,-3.52%,,,
,Dec-26-2018,-3.52%,5.09%,,,
,Dec-27-2018,5.09%,1.70%,,,
,Dec-28-2018,1.70%,-0.62%,,,
,Dec-31-2018,-0.62%,-0.16%,,,
,Jan-2-2019,-0.16%,2.58%,,,
,Jan-3-2019,2.58%,-1.92%,,,
,Jan-4-2019,-1.92%,2.77%,,,
,Jan-7-2019,2.77%,0.95%,,,
,Jan-8-2019,0.95%,0.00%,,,
,Jan-9-2019,0.00%,0.39%,,,
,Jan-10-2019,0.39%,1.02%,,,
,Jan-11-2019,1.02%,0.27%,,,
,Jan-14-2019,0.27%,-0.02%,,,
,Jan-15-2019,-0.02%,1.56%,,,
,Jan-16-2019,1.56%,-0.15%,,,
,Jan-17-2019,-0.15%,1.10%,,,
,Jan-18-2019,1.10%,0.21%,,,
,Jan-22-2019,0.21%,-1.21%,,,
,Jan-23-2019,-1.21%,-0.36%,,,
,Jan-24-2019,-0.36%,0.33%,,,
,Jan-25-2019,0.33%,0.47%,,,
,Jan-28-2019,0.47%,0.04%,,,
,Jan-29-2019,0.04%,-1.04%,,,
,Jan-30-2019,-1.04%,1.48%,,,
,Jan-31-2019,1.48%,0.91%,,,
,Feb-1-2019,0.91%,0.04%,,,
,Feb-4-2019,0.04%,1.19%,,,
,Feb-5-2019,1.19%,0.75%,,,
,Feb-6-2019,0.75%,-0.33%,,,
,Feb-7-2019,-0.33%,-0.47%,,,
,Feb-8-2019,-0.47%,1.06%,,,
,Feb-11-2019,1.06%,-0.44%,,,
,Feb-12-2019,-0.44%,0.80%,,,
,Feb-13-2019,0.80%,-0.38%,,,
,Feb-14-2019,-0.38%,0.47%,,,
,Feb-15-2019,0.47%,-0.34%,,,
,Feb-19-2019,-0.34%,0.51%,,,
,Feb-20-2019,0.51%,-0.10%,,,
,Feb-21-2019,-0.10%,-0.10%,,,
,Feb-22-2019,-0.10%,0.53%,,,
,Feb-25-2019,0.53%,-0.40%,,,
,Feb-26-2019,-0.40%,0.39%,,,
,Feb-27-2019,0.39%,0.38%,,,
,Feb-28-2019,0.38%,0.08%,,,
,Mar-1-2019,0.08%,0.01%,,,
,Mar-4-2019,0.01%,-0.52%,,,
,Mar-5-2019,-0.52%,0.01%,,,
,Mar-6-2019,0.01%,-0.66%,,,
,Mar-7-2019,-0.66%,-0.96%,,,
,Mar-8-2019,-0.96%,0.97%,,,
,Mar-11-2019,0.97%,1.69%,,,
,Mar-12-2019,1.69%,0.30%,,,
,Mar-13-2019,0.30%,0.24%,,,
,Mar-14-2019,0.24%,-0.23%,,,
,Mar-15-2019,-0.23%,0.48%,,,
,Mar-18-2019,0.48%,0.26%,,,
,Mar-19-2019,0.26%,-0.07%,,,
,Mar-20-2019,-0.07%,0.41%,,,
,Mar-21-2019,0.41%,1.87%,,,
,Mar-22-2019,1.87%,-1.80%,,,
,Mar-25-2019,-1.80%,0.17%,,,
,Mar-26-2019,0.17%,-0.30%,,,
,Mar-27-2019,-0.30%,-0.71%,,,
,Mar-28-2019,-0.71%,-0.01%,,,
,Mar-29-2019,-0.01%,0.08%,,,
,Apr-1-2019,0.08%,0.39%,,,
,Apr-2-2019,0.39%,0.29%,,,
,Apr-3-2019,0.29%,0.02%,,,
,Apr-4-2019,0.02%,-0.05%,,,
,Apr-5-2019,-0.05%,0.20%,,,
,Apr-8-2019,0.20%,0.42%,,,
,Apr-9-2019,0.42%,-0.01%,,,
,Apr-10-2019,-0.01%,0.40%,,,
,Apr-11-2019,0.40%,-0.38%,,,
,Apr-12-2019,-0.38%,-0.01%,,,
,Apr-15-2019,-0.01%,0.04%,,,
,Apr-16-2019,0.04%,0.02%,,,
,Apr-17-2019,0.02%,-0.32%,,,
,Apr-18-2019,-0.32%,-0.06%,,,
,Apr-22-2019,-0.06%,0.77%,,,
,Apr-23-2019,0.77%,1.02%,,,
,Apr-24-2019,1.02%,-0.39%,,,
,Apr-25-2019,-0.39%,-0.39%,,,
,Apr-26-2019,-0.39%,0.24%,,,
,Apr-29-2019,0.24%,0.20%,,,
,Apr-30-2019,0.20%,0.04%,,,
,May-1-2019,0.04%,-1.01%,,,
,May-2-2019,-1.01%,-0.37%,,,
,May-3-2019,-0.37%,0.76%,,,
,May-6-2019,0.76%,1.54%,,,
,May-7-2019,1.54%,-0.85%,,,
,May-8-2019,-0.85%,-0.03%,,,
,May-9-2019,-0.03%,0.57%,,,
,May-10-2019,0.57%,0.52%,,,
,May-13-2019,0.52%,-0.97%,,,
,May-14-2019,-0.97%,0.55%,,,
,May-15-2019,0.55%,2.03%,,,
,May-16-2019,2.03%,0.98%,,,
,May-17-2019,0.98%,-0.03%,,,
,May-20-2019,-0.03%,-0.30%,,,
,May-21-2019,-0.30%,0.17%,,,
,May-22-2019,0.17%,0.13%,,,
,May-23-2019,0.13%,-0.41%,,,
,May-24-2019,-0.41%,-0.66%,,,
,May-28-2019,-0.66%,-0.65%,,,
,May-29-2019,-0.65%,-0.22%,,,
,May-30-2019,-0.22%,0.14%,,,
,May-31-2019,0.14%,-0.46%,,,
,Jun-3-2019,-0.46%,-1.91%,,,
,Jun-4-2019,-1.91%,1.70%,,,
,Jun-5-2019,1.70%,-0.20%,,,
,Jun-6-2019,-0.20%,0.61%,,,
,Jun-7-2019,0.61%,1.41%,,,
,Jun-10-2019,1.41%,0.49%,,,
,Jun-11-2019,0.49%,-0.92%,,,
,Jun-12-2019,-0.92%,-0.28%,,,
,Jun-13-2019,-0.28%,0.18%,,,
,Jun-14-2019,0.18%,0.10%,,,
,Jun-17-2019,0.10%,0.39%,,,
,Jun-18-2019,0.39%,0.30%,,,
,Jun-19-2019,0.30%,0.21%,,,
,Jun-20-2019,0.21%,-0.47%,,,
,Jun-21-2019,-0.47%,0.04%,,,
,Jun-24-2019,0.04%,-0.20%,,,
,Jun-25-2019,-0.20%,-1.66%,,,
,Jun-26-2019,-1.66%,-0.19%,,,
,Jun-27-2019,-0.19%,0.02%,,,
,Jun-28-2019,0.02%,-0.11%,,,
,Jul-1-2019,-0.11%,-0.56%,,,
,Jul-2-2019,-0.56%,0.52%,,,
,Jul-5-2019,0.52%,0.50%,,,
,Jul-8-2019,0.50%,-0.07%,,,
,Jul-9-2019,-0.07%,1.01%,,,
,Jul-10-2019,1.01%,0.40%,,,
,Jul-11-2019,0.40%,-0.25%,,,
,Jul-12-2019,-0.25%,0.46%,,,
,Jul-15-2019,0.46%,0.07%,,,
,Jul-16-2019,0.07%,-0.38%,,,
,Jul-17-2019,-0.38%,-0.52%,,,
,Jul-18-2019,-0.52%,0.64%,,,
,Jul-19-2019,0.64%,-1.51%,,,
,Jul-22-2019,-1.51%,0.55%,,,
,Jul-23-2019,0.55%,0.11%,,,
,Jul-24-2019,0.11%,1.08%,,,
,Jul-25-2019,1.08%,-0.63%,,,
,Jul-26-2019,-0.63%,0.38%,,,
,Jul-29-2019,0.38%,-0.27%,,,
,Jul-30-2019,-0.27%,0.33%,,,
,Jul-31-2019,0.33%,-1.61%,,,
,Aug-1-2019,-1.61%,-0.75%,,,
,Aug-2-2019,-0.75%,-0.41%,,,
,Aug-6-2019,-0.41%,0.47%,,,
,Aug-7-2019,0.47%,1.49%,,,
,Aug-8-2019,1.49%,1.69%,,,
,Aug-9-2019,1.69%,-0.45%,,,
,Aug-12-2019,-0.45%,-0.54%,,,
,Aug-13-2019,-0.54%,2.25%,,,
,Aug-14-2019,2.25%,-1.40%,,,
,Aug-15-2019,-1.40%,-0.29%,,,
,Aug-16-2019,-0.29%,0.73%,,,
,Aug-19-2019,0.73%,0.14%,,,
,Aug-20-2019,0.14%,-0.54%,,,
,Aug-21-2019,-0.54%,-0.01%,,,
,Aug-22-2019,-0.01%,-0.49%,,,
,Aug-23-2019,-0.49%,-2.47%,,,
,Aug-26-2019,-2.47%,0.36%,,,
,Aug-27-2019,0.36%,-0.82%,,,
,Aug-28-2019,-0.82%,0.69%,,,
,Aug-29-2019,0.69%,0.28%,,,
,Aug-30-2019,0.28%,-0.75%,,,
,Sep-3-2019,-0.75%,-0.32%,,,
,Sep-4-2019,-0.32%,0.50%,,,
,Sep-5-2019,0.50%,0.75%,,,
,Sep-6-2019,0.75%,-0.22%,,,
,Sep-9-2019,-0.22%,-0.54%,,,
,Sep-10-2019,-0.54%,0.29%,,,
,Sep-11-2019,0.29%,0.79%,,,
,Sep-12-2019,0.79%,-0.23%,,,
,Sep-16-2019,-0.23%,0.18%,,,
,Sep-17-2019,0.18%,0.44%,,,
,Sep-18-2019,0.44%,0.17%,,,
,Sep-19-2019,0.17%,-0.02%,,,
,Sep-20-2019,-0.02%,-1.18%,,,
,Sep-23-2019,-1.18%,0.05%,,,
,Sep-24-2019,0.05%,-1.83%,,,
,Sep-25-2019,-1.83%,1.21%,,,
,Sep-26-2019,1.21%,-0.26%,,,
,Sep-27-2019,-0.26%,-1.34%,,,
,Sep-30-2019,-1.34%,0.55%,,,
,Oct-1-2019,0.55%,-1.23%,,,
,Oct-2-2019,-1.23%,-1.09%,,,
,Oct-3-2019,-1.09%,1.12%,,,
,Oct-4-2019,1.12%,1.02%,,,
,Oct-7-2019,1.02%,-0.01%,,,
,Oct-8-2019,-0.01%,-0.91%,,,
,Oct-9-2019,-0.91%,0.20%,,,
,Oct-10-2019,0.20%,0.74%,,,
,Oct-11-2019,0.74%,0.12%,,,
,Oct-14-2019,0.12%,0.15%,,,
,Oct-15-2019,0.15%,0.98%,,,
,Oct-16-2019,0.98%,0.07%,,,
,Oct-17-2019,0.07%,-0.33%,,,
,Oct-18-2019,-0.33%,-0.85%,,,
,Oct-21-2019,-0.85%,0.40%,,,
,Oct-22-2019,0.40%,-1.13%,,,
,Oct-23-2019,-1.13%,0.41%,,,
,Oct-24-2019,0.41%,0.23%,,,
,Oct-25-2019,0.23%,1.31%,,,
,Oct-28-2019,1.31%,0.52%,,,
,Oct-29-2019,0.52%,-0.58%,,,
,Oct-30-2019,-0.58%,0.26%,,,
,Oct-31-2019,0.26%,-0.27%,,,
,Nov-1-2019,-0.27%,0.47%,,,
,Nov-4-2019,0.47%,-0.05%,,,
,Nov-5-2019,-0.05%,-0.11%,,,
,Nov-6-2019,-0.11%,-0.12%,,,
,Nov-7-2019,-0.12%,-0.16%,,,
,Nov-8-2019,-0.16%,0.61%,,,
,Nov-11-2019,0.61%,0.35%,,,
,Nov-12-2019,0.35%,0.19%,,,
,Nov-13-2019,0.19%,0.26%,,,
,Nov-14-2019,0.26%,0.29%,,,
,Nov-15-2019,0.29%,0.05%,,,
,Nov-18-2019,0.05%,0.23%,,,
,Nov-19-2019,0.23%,-0.24%,,,
,Nov-20-2019,-0.24%,-0.36%,,,
,Nov-21-2019,-0.36%,-0.13%,,,
,Nov-22-2019,-0.13%,-0.17%,,,
,Nov-25-2019,-0.17%,0.78%,,,
,Nov-26-2019,0.78%,0.14%,,,
,Nov-27-2019,0.14%,-0.23%,,,
,Dec-2-2019,-0.23%,-1.10%,,,
,Dec-3-2019,-1.10%,0.54%,,,
,Dec-4-2019,0.54%,-0.04%,,,
,Dec-5-2019,-0.04%,-0.18%,,,
,Dec-6-2019,-0.18%,0.34%,,,
,Dec-9-2019,0.34%,-0.29%,,,
,Dec-10-2019,-0.29%,-0.13%,,,
,Dec-11-2019,-0.13%,0.33%,,,
,Dec-12-2019,0.33%,0.88%,,,
,Dec-13-2019,0.88%,0.39%,,,
,Dec-16-2019,0.39%,0.32%,,,
,Dec-17-2019,0.32%,-0.10%,,,
,Dec-18-2019,-0.10%,-0.08%,,,
,Dec-19-2019,-0.08%,0.59%,,,
,Dec-20-2019,0.59%,-0.02%,,,
,Dec-23-2019,-0.02%,-0.02%,,,
,Dec-26-2019,-0.02%,0.72%,,,
,Dec-27-2019,0.72%,-0.44%,,,
,Dec-30-2019,-0.44%,-0.63%,,,
,Dec-31-2019,-0.63%,0.45%,,,
,Jan-2-2020,0.45%,0.83%,,,
,Jan-3-2020,0.83%,0.42%,,,
,Jan-6-2020,0.42%,1.44%,,,
,Jan-7-2020,1.44%,-0.06%,,,
,Jan-8-2020,-0.06%,0.76%,,,
,Jan-9-2020,0.76%,0.05%,,,
,Jan-10-2020,0.05%,-0.61%,,,
,Jan-13-2020,-0.61%,0.75%,,,
,Jan-14-2020,0.75%,-0.29%,,,
,Jan-15-2020,-0.29%,0.00%,,,
,Jan-16-2020,0.00%,0.47%,,,
,Jan-17-2020,0.47%,0.09%,,,
,Jan-21-2020,0.09%,0.27%,,,
,Jan-22-2020,0.27%,-0.24%,,,
,Jan-23-2020,-0.24%,0.37%,,,
,Jan-24-2020,0.37%,-1.30%,,,
,Jan-27-2020,-1.30%,0.15%,,,
,Jan-28-2020,0.15%,0.83%,,,
,Jan-29-2020,0.83%,-0.42%,,,
,Jan-30-2020,-0.42%,1.01%,,,
,Jan-31-2020,1.01%,-2.01%,,,
,Feb-3-2020,-2.01%,0.98%,,,
,Feb-4-2020,0.98%,0.90%,,,
,Feb-5-2020,0.90%,-0.86%,,,
,Feb-6-2020,-0.86%,0.61%,,,
,Feb-7-2020,0.61%,0.00%,,,
,Feb-10-2020,0.00%,1.55%,,,
,Feb-11-2020,1.55%,-0.53%,,,
,Feb-12-2020,-0.53%,0.41%,,,
,Feb-13-2020,0.41%,0.57%,,,
,Feb-14-2020,0.57%,0.12%,,,
,Feb-18-2020,0.12%,0.54%,,,
,Feb-19-2020,0.54%,0.40%,,,
,Feb-20-2020,0.40%,-0.73%,,,
,Feb-21-2020,-0.73%,-1.43%,,,
,Feb-24-2020,-1.43%,-0.21%,,,
,Feb-25-2020,-0.21%,-3.47%,,,
,Feb-26-2020,-3.47%,-0.11%,,,
,Feb-27-2020,-0.11%,-2.58%,,,
,Feb-28-2020,-2.58%,3.91%,,,
,Mar-2-2020,3.91%,3.65%,,,
,Mar-3-2020,3.65%,-3.46%,,,
,Mar-4-2020,-3.46%,2.29%,,,
,Mar-5-2020,2.29%,-0.52%,,,
,Mar-6-2020,-0.52%,1.67%,,,
,Mar-9-2020,1.67%,0.08%,,,
,Mar-10-2020,0.08%,1.56%,,,
,Mar-11-2020,1.56%,-2.00%,,,
,Mar-12-2020,-2.00%,-2.66%,,,
,Mar-13-2020,-2.66%,3.72%,,,
,Mar-16-2020,3.72%,-2.56%,,,
,Mar-17-2020,-2.56%,3.77%,,,
,Mar-18-2020,3.77%,2.80%,,,
,Mar-19-2020,2.80%,1.14%,,,
,Mar-20-2020,1.14%,-6.09%,,,
,Mar-23-2020,-6.09%,-0.20%,,,
,Mar-24-2020,-0.20%,2.16%,,,
,Mar-25-2020,2.16%,-1.24%,,,
,Mar-26-2020,-1.24%,4.54%,,,
,Mar-27-2020,4.54%,-1.09%,,,
,Mar-30-2020,-1.09%,2.68%,,,
,Mar-31-2020,2.68%,-0.59%,,,
,Apr-1-2020,-0.59%,-1.29%,,,
,Apr-2-2020,-1.29%,2.45%,,,
,Apr-3-2020,2.45%,-1.05%,,,
,Apr-6-2020,-1.05%,3.25%,,,
,Apr-7-2020,3.25%,-2.97%,,,
,Apr-8-2020,-2.97%,1.20%,,,
,Apr-9-2020,1.20%,-0.70%,,,
,Apr-13-2020,-0.70%,1.56%,,,
,Apr-14-2020,1.56%,2.26%,,,
,Apr-15-2020,2.26%,0.44%,,,
,Apr-16-2020,0.44%,0.76%,,,
,Apr-17-2020,0.76%,-0.35%,,,
,Apr-20-2020,-0.35%,-0.30%,,,
,Apr-21-2020,-0.30%,-2.79%,,,
,Apr-22-2020,-2.79%,0.92%,,,
,Apr-23-2020,0.92%,-0.58%,,,
,Apr-24-2020,-0.58%,1.48%,,,
,Apr-27-2020,1.48%,-0.38%,,,
,Apr-28-2020,-0.38%,-2.66%,,,
,Apr-29-2020,-2.66%,1.17%,,,
,Apr-30-2020,1.17%,-0.39%,,,
,May-1-2020,-0.39%,-0.88%,,,
,May-4-2020,-0.88%,1.72%,,,
,May-5-2020,1.72%,0.12%,,,
,May-6-2020,0.12%,-0.19%,,,
,May-7-2020,-0.19%,0.06%,,,
,May-8-2020,0.06%,0.55%,,,
,May-11-2020,0.55%,1.41%,,,
,May-12-2020,1.41%,-2.33%,,,
,May-13-2020,-2.33%,-1.44%,,,
,May-14-2020,-1.44%,1.71%,,,
,May-15-2020,1.71%,2.05%,,,
,May-18-2020,2.05%,0.54%,,,
,May-19-2020,0.54%,-0.41%,,,
,May-20-2020,-0.41%,0.82%,,,
,May-21-2020,0.82%,-1.12%,,,
,May-22-2020,-1.12%,0.51%,,,
,May-26-2020,0.51%,-1.78%,,,
,May-27-2020,-1.78%,0.78%,,,
,May-28-2020,0.78%,0.34%,,,
,May-29-2020,0.34%,1.06%,,,
,Jun-1-2020,1.06%,0.77%,,,
,Jun-2-2020,0.77%,0.53%,,,
,Jun-3-2020,0.53%,0.19%,,,
,Jun-4-2020,0.19%,-0.55%,,,
,Jun-5-2020,-0.55%,1.50%,,,
,Jun-8-2020,1.50%,0.89%,,,
,Jun-9-2020,0.89%,1.07%,,,
,Jun-10-2020,1.07%,0.49%,,,
,Jun-11-2020,0.49%,-3.36%,,,
,Jun-12-2020,-3.36%,-1.40%,,,
,Jun-15-2020,-1.40%,2.67%,,,
,Jun-16-2020,2.67%,-0.34%,,,
,Jun-17-2020,-0.34%,-0.33%,,,
,Jun-18-2020,-0.33%,0.41%,,,
,Jun-19-2020,0.41%,-1.07%,,,
,Jun-22-2020,-1.07%,1.23%,,,
,Jun-23-2020,1.23%,0.14%,,,
,Jun-24-2020,0.14%,-1.70%,,,
,Jun-25-2020,-1.70%,0.92%,,,
,Jun-26-2020,0.92%,-2.30%,,,
,Jun-29-2020,-2.30%,1.16%,,,
,Jun-30-2020,1.16%,1.87%,,,
,Jul-1-2020,1.87%,1.14%,,,
,Jul-2-2020,1.14%,-0.34%,,,
,Jul-6-2020,-0.34%,1.16%,,,
,Jul-7-2020,1.16%,-0.59%,,,
,Jul-8-2020,-0.59%,0.76%,,,
,Jul-9-2020,0.76%,0.06%,,,
,Jul-10-2020,0.06%,0.81%,,,
,Jul-13-2020,0.81%,-3.13%,,,
,Jul-14-2020,-3.13%,1.69%,,,
,Jul-15-2020,1.69%,-0.34%,,,
,Jul-16-2020,-0.34%,0.39%,,,
,Jul-17-2020,0.39%,-0.13%,,,
,Jul-20-2020,-0.13%,2.56%,,,
,Jul-21-2020,2.56%,-1.62%,,,
,Jul-22-2020,-1.62%,0.18%,,,
,Jul-23-2020,0.18%,-2.49%,,,
,Jul-24-2020,-2.49%,0.52%,,,
,Jul-27-2020,0.52%,1.08%,,,
,Jul-28-2020,1.08%,-1.01%,,,
,Jul-29-2020,-1.01%,0.58%,,,
,Jul-30-2020,0.58%,1.30%,,,
,Jul-31-2020,1.30%,0.01%,,,
,Aug-3-2020,0.01%,0.47%,,,
,Aug-4-2020,0.47%,0.62%,,,
,Aug-5-2020,0.62%,0.09%,,,
,Aug-6-2020,0.09%,1.41%,,,
,Aug-7-2020,1.41%,-0.94%,,,
,Aug-10-2020,-0.94%,-0.54%,,,
,Aug-11-2020,-0.54%,-1.44%,,,
,Aug-12-2020,-1.44%,1.71%,,,
,Aug-13-2020,1.71%,-0.05%,,,
,Aug-14-2020,-0.05%,-0.29%,,,
,Aug-17-2020,-0.29%,0.49%,,,
,Aug-18-2020,0.49%,0.56%,,,
,Aug-19-2020,0.56%,-0.65%,,,
,Aug-20-2020,-0.65%,1.67%,,,
,Aug-21-2020,1.67%,0.62%,,,
,Aug-24-2020,0.62%,-0.54%,,,
,Aug-25-2020,-0.54%,1.07%,,,
,Aug-26-2020,1.07%,1.66%,,,
,Aug-27-2020,1.66%,-0.70%,,,
,Aug-28-2020,-0.70%,0.08%,,,
,Aug-31-2020,0.08%,0.63%,,,
,Sep-1-2020,0.63%,0.77%,,,
,Sep-2-2020,0.77%,-0.17%,,,
,Sep-3-2020,-0.17%,-3.70%,,,
,Sep-4-2020,-3.70%,-0.80%,,,
,Sep-8-2020,-0.80%,-0.83%,,,
,Sep-9-2020,-0.83%,0.83%,,,
,Sep-10-2020,0.83%,-3.12%,,,
,Sep-11-2020,-3.12%,-1.42%,,,
,Sep-14-2020,-1.42%,0.30%,,,
,Sep-15-2020,0.30%,0.05%,,,
,Sep-16-2020,0.05%,-1.90%,,,
,Sep-17-2020,-1.90%,1.07%,,,
,Sep-18-2020,1.07%,-1.79%,,,
,Sep-21-2020,-1.79%,1.91%,,,
,Sep-22-2020,1.91%,0.87%,,,
,Sep-23-2020,0.87%,-2.97%,,,
,Sep-24-2020,-2.97%,1.46%,,,
,Sep-25-2020,1.46%,2.19%,,,
,Sep-28-2020,2.19%,0.16%,,,
,Sep-29-2020,0.16%,-0.31%,,,
,Sep-30-2020,-0.31%,0.72%,,,
,Oct-1-2020,0.72%,0.15%,,,
,Oct-2-2020,0.15%,-0.62%,,,
,Oct-5-2020,-0.62%,1.45%,,,
,Oct-6-2020,1.45%,-1.51%,,,
,Oct-7-2020,-1.51%,0.82%,,,
,Oct-8-2020,0.82%,-0.30%,,,
,Oct-9-2020,-0.30%,0.95%,,,
,Oct-12-2020,0.95%,1.36%,,,
,Oct-13-2020,1.36%,-0.63%,,,
,Oct-14-2020,-0.63%,-1.10%,,,
,Oct-15-2020,-1.10%,0.97%,,,
,Oct-16-2020,0.97%,-1.16%,,,
,Oct-19-2020,-1.16%,-2.35%,,,
,Oct-20-2020,-2.35%,-0.03%,,,
,Oct-21-2020,-0.03%,-0.17%,,,
,Oct-22-2020,-0.17%,-0.28%,,,
,Oct-23-2020,-0.28%,0.01%,,,
,Oct-26-2020,0.01%,-0.72%,,,
,Oct-27-2020,-0.72%,0.42%,,,
,Oct-28-2020,0.42%,-2.32%,,,
,Oct-29-2020,-2.32%,1.17%,,,
,Oct-30-2020,1.17%,-1.69%,,,
,Nov-2-2020,-1.69%,-0.61%,,,
,Nov-3-2020,-0.61%,1.03%,,,
,Nov-4-2020,1.03%,1.16%,,,
,Nov-5-2020,1.16%,0.29%,,,
,Nov-6-2020,0.29%,0.37%,,,
,Nov-9-2020,0.37%,-2.98%,,,
,Nov-10-2020,-2.98%,-0.63%,,,
,Nov-11-2020,-0.63%,1.37%,,,
,Nov-12-2020,1.37%,-0.78%,,,
,Nov-13-2020,-0.78%,0.37%,,,
,Nov-16-2020,0.37%,0.81%,,,
,Nov-17-2020,0.81%,-0.43%,,,
,Nov-18-2020,-0.43%,-0.56%,,,
,Nov-19-2020,-0.56%,0.95%,,,
,Nov-20-2020,0.95%,-0.68%,,,
,Nov-23-2020,-0.68%,-0.36%,,,
,Nov-24-2020,-0.36%,1.04%,,,
,Nov-25-2020,1.04%,0.26%,,,
,Nov-30-2020,0.26%,0.03%,,,
,Dec-1-2020,0.03%,0.59%,,,
,Dec-2-2020,0.59%,0.54%,,,
,Dec-3-2020,0.54%,0.04%,,,
,Dec-4-2020,0.04%,0.44%,,,
,Dec-7-2020,0.44%,0.51%,,,
,Dec-8-2020,0.51%,0.47%,,,
,Dec-9-2020,0.47%,-2.17%,,,
,Dec-10-2020,-2.17%,1.08%,,,
,Dec-11-2020,1.08%,0.37%,,,
,Dec-14-2020,0.37%,0.25%,,,
,Dec-15-2020,0.25%,0.29%,,,
,Dec-16-2020,0.29%,0.42%,,,
,Dec-17-2020,0.42%,0.13%,,,
,Dec-18-2020,0.13%,-0.58%,,,
,Dec-21-2020,-0.58%,0.82%,,,
,Dec-22-2020,0.82%,-0.04%,,,
,Dec-23-2020,-0.04%,0.35%,,,
,Dec-28-2020,0.35%,0.13%,,,
,Dec-29-2020,0.13%,-0.37%,,,
